{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'BBAI', 'beta': 3.398, 'marketCap': 385551872, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': -1.0901101, 'earningsGrowth': None, 'revenueGrowth': -0.214}
{'symbol': 'BBAR', 'beta': 1.565, 'marketCap': 2695957504, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.08287, 'earningsGrowth': -0.097, 'revenueGrowth': 0.651}
{'symbol': 'BBCP', 'beta': 1.166, 'marketCap': 379261696, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.04814, 'earningsGrowth': None, 'revenueGrowth': 0.044}
{'symbol': 'BBD', 'beta': 0.644, 'marketCap': 27770253312, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.19206, 'earningsGrowth': -0.236, 'revenueGrowth': -0.043}
{'symbol': 'BBDC', 'beta': 0.67, 'marketCap': 1044676800, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.44259998, 'earningsGrowth': None, 'revenueGrowth': 0.195}
{'symbol': 'BBDO', 'beta': 0.644, 'marketCap': 26191126528, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.19206, 'earningsGrowth': -0.236, 'revenueGrowth': -0.043}
{'symbol': 'BBGI', 'beta': None, 'marketCap': 22413206, 'sector': 'Communication Services', 'industry': 'Broadcasting', 'profitMargins': -0.29369, 'earningsGrowth': None, 'revenueGrowth': -0.059}
{'symbol': 'BBIO', 'beta': 1.076, 'marketCap': 5383700992, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -2.46235, 'earningsGrowth': None, 'revenueGrowth': 114.619}
{'symbol': 'BBLG', 'beta': 0.626, 'marketCap': 1819894, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BBLGW', 'beta': 0.626, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BBN', 'beta': None, 'marketCap': 972304960, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BBSI', 'beta': 1.363, 'marketCap': 825182656, 'sector': 'Industrials', 'industry': 'Staffing & Employment Services', 'profitMargins': 0.04596, 'earningsGrowth': 0.509, 'revenueGrowth': 0.1}
{'symbol': 'BBU', 'beta': 1.446, 'marketCap': 1441809664, 'sector': 'Industrials', 'industry': 'Conglomerates', 'profitMargins': 0.00889, 'earningsGrowth': -0.319, 'revenueGrowth': -0.127}
{'symbol': 'BBUC', 'beta': 1.477, 'marketCap': 1561923456, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.06625, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BBVA', 'beta': 1.49, 'marketCap': 61597741056, 'sector': 'Financial Services', 'industry': 'Banks—Diversified', 'profitMargins': 0.29524, 'earningsGrowth': 0.241, 'revenueGrowth': 0.186}
{'symbol': 'BBW', 'beta': 1.679, 'marketCap': 419254080, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.10863, 'earningsGrowth': 0.121, 'revenueGrowth': 0.029}
{'symbol': 'BBWI', 'beta': 1.883, 'marketCap': 10999711744, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.118190005, 'earningsGrowth': 0.352, 'revenueGrowth': 0.008}
{'symbol': 'BBY', 'beta': 1.516, 'marketCap': 16121468928, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.02856, 'earningsGrowth': -0.054, 'revenueGrowth': -0.006}
{'symbol': 'BC', 'beta': 1.598, 'marketCap': 5682401280, 'sector': 'Consumer Cyclical', 'industry': 'Recreational Vehicles', 'profitMargins': 0.06245, 'earningsGrowth': -0.362, 'revenueGrowth': -0.217}
{'symbol': 'BC^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BC^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BC^C', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BCAB', 'beta': 1.213, 'marketCap': 131089664, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BCAL', 'beta': 0.522, 'marketCap': 257564208, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.24434, 'earningsGrowth': -0.409, 'revenueGrowth': -0.153}
{'symbol': 'BCAN', 'beta': None, 'marketCap': 9241284, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.125}
{'symbol': 'BCAT', 'beta': None, 'marketCap': 1708108544, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BCBP', 'beta': 0.59, 'marketCap': 172795904, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.27236, 'earningsGrowth': -0.304, 'revenueGrowth': -0.08}
{'symbol': 'BCC', 'beta': 1.627, 'marketCap': 5363262976, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'profitMargins': 0.070760004, 'earningsGrowth': 0.074, 'revenueGrowth': 0.065}
{'symbol': 'BCDA', 'beta': 1.476, 'marketCap': 10295626, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.877}
{'symbol': 'BCDAW', 'beta': 1.476, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.877}
{'symbol': 'BCE', 'beta': 0.442, 'marketCap': 31081209856, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': 0.07881, 'earningsGrowth': -0.443, 'revenueGrowth': -0.007}
{'symbol': 'BCG', 'beta': 0.334, 'marketCap': 81547352, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.0035100002, 'earningsGrowth': None, 'revenueGrowth': -0.08}
{'symbol': 'BCGWW', 'beta': 0.334, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.0035100002, 'earningsGrowth': None, 'revenueGrowth': -0.08}
{'symbol': 'BCH', 'beta': 0.16, 'marketCap': 12268515328, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.48728, 'earningsGrowth': 0.12, 'revenueGrowth': 0.118}
{'symbol': 'BCLI', 'beta': 0.395, 'marketCap': 34519496, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BCML', 'beta': 0.763, 'marketCap': 228902912, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.25979, 'earningsGrowth': -0.099, 'revenueGrowth': -0.088}
{'symbol': 'BCO', 'beta': 1.393, 'marketCap': 4363056128, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': 0.02477, 'earningsGrowth': 2.463, 'revenueGrowth': 0.043}
{'symbol': 'BCOV', 'beta': 0.657, 'marketCap': 87827528, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.04737, 'earningsGrowth': None, 'revenueGrowth': 0.029}
{'symbol': 'BCOW', 'beta': 0.367, 'marketCap': 43335704, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': -0.68077004, 'earningsGrowth': None, 'revenueGrowth': -0.781}
{'symbol': 'BCPC', 'beta': 0.715, 'marketCap': 5023535104, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.12352, 'earningsGrowth': 0.271, 'revenueGrowth': 0.031}
{'symbol': 'BCRX', 'beta': 1.959, 'marketCap': 1131977856, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.58691, 'earningsGrowth': None, 'revenueGrowth': 0.349}
{'symbol': 'BCS', 'beta': 1.354, 'marketCap': 41170468864, 'sector': 'Financial Services', 'industry': 'Banks—Diversified', 'profitMargins': 0.21697001, 'earningsGrowth': -0.085, 'revenueGrowth': -0.041}
{'symbol': 'BCSA', 'beta': 0.055, 'marketCap': 153145312, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 14.071, 'revenueGrowth': None}
{'symbol': 'BCSAU', 'beta': 0.055, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 14.071, 'revenueGrowth': None}
{'symbol': 'BCSAW', 'beta': 0.055, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 14.071, 'revenueGrowth': None}
{'symbol': 'BCSF', 'beta': 1.138, 'marketCap': 1067860480, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.43416, 'earningsGrowth': 0.198, 'revenueGrowth': -0.003}
{'symbol': 'BCTX', 'beta': 1.796, 'marketCap': 34041024, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BCTXW', 'beta': 1.796, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BCV', 'beta': 0.95, 'marketCap': 90365312, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.39643002, 'earningsGrowth': None, 'revenueGrowth': -0.462}
{'symbol': 'BCV^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BCX', 'beta': None, 'marketCap': 787700096, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BCYC', 'beta': None, 'marketCap': 845222848, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 2.989}
{'symbol': 'BDC', 'beta': 1.072, 'marketCap': 3771682816, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': 0.09014, 'earningsGrowth': -0.379, 'revenueGrowth': -0.165}
{'symbol': 'BDJ', 'beta': 1.019, 'marketCap': 1536916736, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 3.1220498, 'earningsGrowth': -0.107, 'revenueGrowth': 0.132}
{'symbol': 'BDL', 'beta': 0.799, 'marketCap': 49254224, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.08599, 'earningsGrowth': -0.825, 'revenueGrowth': 0.078}
{'symbol': 'BDN', 'beta': 1.232, 'marketCap': 842331776, 'sector': 'Real Estate', 'industry': 'REIT—Office', 'profitMargins': -0.48641998, 'earningsGrowth': None, 'revenueGrowth': -0.085}
{'symbol': 'BDRX', 'beta': 1.533, 'marketCap': 4735800, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.641}
{'symbol': 'BDSX', 'beta': None, 'marketCap': 168588416, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -0.85796, 'earningsGrowth': None, 'revenueGrowth': 0.636}
{'symbol': 'BDTX', 'beta': None, 'marketCap': 327391296, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BDX', 'beta': 0.468, 'marketCap': 67788525568, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': 0.06761, 'earningsGrowth': 0.209, 'revenueGrowth': 0.046}
{'symbol': 'BE', 'beta': 2.767, 'marketCap': 2835479808, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.22268999, 'earningsGrowth': None, 'revenueGrowth': -0.145}
{'symbol': 'BEAM', 'beta': 1.877, 'marketCap': 1958181248, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.37332, 'earningsGrowth': None, 'revenueGrowth': -0.694}
{'symbol': 'BEAT', 'beta': -1.121, 'marketCap': 53052936, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BEATW', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BECN', 'beta': 1.597, 'marketCap': 6106144768, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.044710003, 'earningsGrowth': -0.648, 'revenueGrowth': 0.104}
{'symbol': 'BEDU', 'beta': 0.462, 'marketCap': 58203896, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.14509, 'earningsGrowth': None, 'revenueGrowth': 0.172}
{'symbol': 'BEEM', 'beta': 1.586, 'marketCap': 90065536, 'sector': 'Technology', 'industry': 'Solar', 'profitMargins': -0.23844999, 'earningsGrowth': None, 'revenueGrowth': 1.536}
{'symbol': 'BEEP', 'beta': 0.659, 'marketCap': 111333536, 'sector': 'Industrials', 'industry': 'Infrastructure Operations', 'profitMargins': -0.82991, 'earningsGrowth': None, 'revenueGrowth': 0.115}
{'symbol': 'BEKE', 'beta': -0.769, 'marketCap': 21735319552, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': 0.07564, 'earningsGrowth': 0.939, 'revenueGrowth': 0.206}
{'symbol': 'BELFA', 'beta': 1.417, 'marketCap': 801696512, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': 0.12616, 'earningsGrowth': 0.092, 'revenueGrowth': -0.257}
{'symbol': 'BELFB', 'beta': 1.417, 'marketCap': 813798720, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': 0.12616, 'earningsGrowth': 0.092, 'revenueGrowth': -0.257}
{'symbol': 'BEN', 'beta': 1.453, 'marketCap': 12815235072, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.11094, 'earningsGrowth': -0.402, 'revenueGrowth': 0.117}
{'symbol': 'BENF', 'beta': -1.024, 'marketCap': 17452192, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BENFW', 'beta': -1.024, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BEP', 'beta': 0.808, 'marketCap': 17804744704, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': -0.0225, 'earningsGrowth': None, 'revenueGrowth': 0.121}
{'symbol': 'BEP^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BEPC', 'beta': 0.893, 'marketCap': 5563729408, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': 0.29755, 'earningsGrowth': None, 'revenueGrowth': 0.065}
{'symbol': 'BEPH', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BEPI', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BEPJ', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BERY', 'beta': 1.234, 'marketCap': 6854848000, 'sector': 'Consumer Cyclical', 'industry': 'Packaging & Containers', 'profitMargins': 0.041160002, 'earningsGrowth': -0.31, 'revenueGrowth': -0.064}
{'symbol': 'BEST', 'beta': 0.941, 'marketCap': 39386200, 'sector': 'Industrials', 'industry': 'Trucking', 'profitMargins': -0.09793, 'earningsGrowth': None, 'revenueGrowth': 0.129}
{'symbol': 'BETR', 'beta': 1.781, 'marketCap': 298738912, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BETRW', 'beta': 1.781, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BFAC', 'beta': -0.019, 'marketCap': 153682992, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.59, 'revenueGrowth': None}
{'symbol': 'BFAM', 'beta': 1.383, 'marketCap': 6672803328, 'sector': 'Consumer Cyclical', 'industry': 'Personal Services', 'profitMargins': 0.0334, 'earningsGrowth': 1.071, 'revenueGrowth': 0.125}
{'symbol': 'BFC', 'beta': 0.296, 'marketCap': 846888000, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.43375, 'earningsGrowth': 0.382, 'revenueGrowth': 0.109}
{'symbol': 'BFH', 'beta': 1.948, 'marketCap': 2054777472, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.15581, 'earningsGrowth': -0.702, 'revenueGrowth': -0.433}
{'symbol': 'BFI', 'beta': 0.76, 'marketCap': 10549162, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': -0.18053, 'earningsGrowth': None, 'revenueGrowth': -0.083}
{'symbol': 'BFIIW', 'beta': 0.76, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': -0.18053, 'earningsGrowth': None, 'revenueGrowth': -0.083}
{'symbol': 'BFIN', 'beta': 0.481, 'marketCap': 125479248, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.16792999, 'earningsGrowth': -0.379, 'revenueGrowth': -0.062}
{'symbol': 'BFK', 'beta': 0.588, 'marketCap': 439205824, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.12937, 'earningsGrowth': None, 'revenueGrowth': 0.007}
{'symbol': 'BFLY', 'beta': 2.107, 'marketCap': 210708000, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -1.79085, 'earningsGrowth': None, 'revenueGrowth': 0.141}
{'symbol': 'BFRG', 'beta': None, 'marketCap': 23158336, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -1.0}
{'symbol': 'BFRGW', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BFRI', 'beta': 0.657, 'marketCap': 6616233, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.59085, 'earningsGrowth': None, 'revenueGrowth': 0.045}
{'symbol': 'BFRIW', 'beta': 0.657, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.59085, 'earningsGrowth': None, 'revenueGrowth': 0.045}
{'symbol': 'BFS', 'beta': 1.06, 'marketCap': 1226526848, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': 0.20247999, 'earningsGrowth': 0.009, 'revenueGrowth': 0.058}
{'symbol': 'BFS^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BFS^E', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BFST', 'beta': 0.95, 'marketCap': 540288384, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.27934998, 'earningsGrowth': -0.111, 'revenueGrowth': 0.031}
{'symbol': 'BFZ', 'beta': 0.483, 'marketCap': 351440480, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.31526, 'earningsGrowth': 10.921, 'revenueGrowth': 0.072}
{'symbol': 'BG', 'beta': 0.648, 'marketCap': 14751368192, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.032190003, 'earningsGrowth': -0.595, 'revenueGrowth': -0.125}
{'symbol': 'BGB', 'beta': None, 'marketCap': 538429376, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BGC', 'beta': 1.522, 'marketCap': 4336398848, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.03342, 'earningsGrowth': 1.014, 'revenueGrowth': 0.08}
{'symbol': 'BGFV', 'beta': 2.391, 'marketCap': 91967376, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': -0.01824, 'earningsGrowth': None, 'revenueGrowth': -0.14}
{'symbol': 'BGH', 'beta': None, 'marketCap': 285695584, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BGI', 'beta': 0.733, 'marketCap': 41395512, 'sector': 'Consumer Cyclical', 'industry': 'Luxury Goods', 'profitMargins': -0.04052, 'earningsGrowth': None, 'revenueGrowth': 0.097}
{'symbol': 'BGLC', 'beta': 1.947, 'marketCap': 10270234, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': -0.26907, 'earningsGrowth': None, 'revenueGrowth': -0.2}
{'symbol': 'BGNE', 'beta': 0.626, 'marketCap': 18364153856, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.28394, 'earningsGrowth': None, 'revenueGrowth': 0.679}
{'symbol': 'BGR', 'beta': 1.051, 'marketCap': 364529216, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.26165, 'earningsGrowth': -0.574, 'revenueGrowth': -0.175}
{'symbol': 'BGS', 'beta': 0.732, 'marketCap': 682606272, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.054229997, 'earningsGrowth': None, 'revenueGrowth': -0.071}
{'symbol': 'BGSF', 'beta': None, 'marketCap': 79451992, 'sector': 'Industrials', 'industry': 'Staffing & Employment Services', 'profitMargins': 0.01778, 'earningsGrowth': None, 'revenueGrowth': -0.087}
{'symbol': 'BGT', 'beta': 0.655, 'marketCap': 300144800, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.09334, 'earningsGrowth': 0.104, 'revenueGrowth': 0.271}
{'symbol': 'BGX', 'beta': None, 'marketCap': 160124592, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BGXX', 'beta': None, 'marketCap': 41342088, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BGY', 'beta': 0.871, 'marketCap': 543975616, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 5.4049797, 'earningsGrowth': None, 'revenueGrowth': -0.118}
{'symbol': 'BH', 'beta': 1.518, 'marketCap': 632185472, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.03467, 'earningsGrowth': -0.642, 'revenueGrowth': -0.008}
{'symbol': 'BHAC', 'beta': 0.013, 'marketCap': 85189528, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 40.496, 'revenueGrowth': None}
{'symbol': 'BHACW', 'beta': 0.013, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 40.496, 'revenueGrowth': None}
{'symbol': 'BHAT', 'beta': 1.226, 'marketCap': 62451140, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.26189, 'earningsGrowth': None, 'revenueGrowth': 18.675}
{'symbol': 'BHB', 'beta': 0.743, 'marketCap': 399088896, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28435, 'earningsGrowth': -0.233, 'revenueGrowth': -0.075}
{'symbol': 'BHC', 'beta': 0.902, 'marketCap': 2637270272, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.05075, 'earningsGrowth': None, 'revenueGrowth': 0.108}
{'symbol': 'BHE', 'beta': 1.011, 'marketCap': 1473011712, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': 0.02339, 'earningsGrowth': 0.086, 'revenueGrowth': -0.028}
{'symbol': 'BHF', 'beta': 1.148, 'marketCap': 2868920832, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': -0.23893, 'earningsGrowth': None, 'revenueGrowth': 0.237}
{'symbol': 'BHFAL', 'beta': None, 'marketCap': 4660988416, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'BHFAM', 'beta': 1.148, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': -0.23893, 'earningsGrowth': None, 'revenueGrowth': 0.237}
{'symbol': 'BHFAN', 'beta': 1.148, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': -0.23893, 'earningsGrowth': None, 'revenueGrowth': 0.237}
{'symbol': 'BHFAO', 'beta': 1.148, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': -0.23893, 'earningsGrowth': None, 'revenueGrowth': 0.237}
{'symbol': 'BHFAP', 'beta': 1.148, 'marketCap': 3848147968, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': -0.23893, 'earningsGrowth': None, 'revenueGrowth': 0.237}
{'symbol': 'BHIL', 'beta': 2.188, 'marketCap': 45409972, 'sector': 'Basic Materials', 'industry': 'Agricultural Inputs', 'profitMargins': -0.29955, 'earningsGrowth': None, 'revenueGrowth': -0.566}
{'symbol': 'BHK', 'beta': 0.686, 'marketCap': 562251392, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.06215, 'earningsGrowth': None, 'revenueGrowth': 0.057}
{'symbol': 'BHLB', 'beta': 0.878, 'marketCap': 1004395328, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.067150004, 'earningsGrowth': None, 'revenueGrowth': -0.529}
{'symbol': 'BHM', 'beta': None, 'marketCap': 68227392, 'sector': 'Real Estate', 'industry': 'REIT—Residential', 'profitMargins': -0.08294, 'earningsGrowth': None, 'revenueGrowth': 0.078}
{'symbol': 'BHP', 'beta': 0.859, 'marketCap': 148377059328, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': 0.1328, 'earningsGrowth': -0.856, 'revenueGrowth': 0.057}
{'symbol': 'BHR', 'beta': 2.022, 'marketCap': 247239904, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': -0.036510002, 'earningsGrowth': 0.011, 'revenueGrowth': 0.018}
