{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'DHI', 'beta': 1.667, 'currentPrice': 151.5, 'marketCap': 49890766848, 'sector': 'Consumer Cyclical', 'industry': 'Residential Construction', 'profitMargins': 0.13394, 'earningsGrowth': 0.289, 'revenueGrowth': 0.142}
{'symbol': 'DHIL', 'beta': 0.914, 'currentPrice': 156.95, 'marketCap': 435205088, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.30596, 'earningsGrowth': 0.1, 'revenueGrowth': 0.068}
{'symbol': 'DHR', 'beta': 0.854, 'currentPrice': 265.8, 'marketCap': 196874584064, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': 0.18545, 'earningsGrowth': -0.251, 'revenueGrowth': -0.026}
{'symbol': 'DHT', 'beta': -0.361, 'currentPrice': 12.49, 'marketCap': 2014999040, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.29575002, 'earningsGrowth': 0.261, 'revenueGrowth': 0.109}
{'symbol': 'DHX', 'beta': 0.968, 'currentPrice': 2.45, 'marketCap': 118433248, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.01018, 'earningsGrowth': None, 'revenueGrowth': -0.067}
{'symbol': 'DHY', 'beta': 0.686, 'currentPrice': 2.04, 'marketCap': 211168560, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.86857, 'earningsGrowth': None, 'revenueGrowth': 0.136}
{'symbol': 'DIAX', 'beta': 0.882, 'currentPrice': 14.3, 'marketCap': 520046688, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 3.3794901, 'earningsGrowth': 0.06, 'revenueGrowth': -0.036}
{'symbol': 'DIBS', 'beta': None, 'currentPrice': 5.58, 'marketCap': 219716960, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -0.21129999, 'earningsGrowth': None, 'revenueGrowth': -0.005}
{'symbol': 'DIN', 'beta': 1.689, 'currentPrice': 43.56, 'marketCap': 671024384, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.10593, 'earningsGrowth': -0.352, 'revenueGrowth': -0.035}
{'symbol': 'DINO', 'beta': 1.302, 'currentPrice': 58.41, 'marketCap': 11223889920, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.04936, 'earningsGrowth': -0.123, 'revenueGrowth': -0.071}
{'symbol': 'DIOD', 'beta': 1.439, 'currentPrice': 73.27, 'marketCap': 3379424768, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.113649994, 'earningsGrowth': -0.805, 'revenueGrowth': -0.354}
{'symbol': 'DIS', 'beta': 1.395, 'currentPrice': 103.25, 'marketCap': 188228878336, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': 0.019, 'earningsGrowth': None, 'revenueGrowth': 0.012}
{'symbol': 'DIST', 'beta': None, 'currentPrice': 10.8, 'marketCap': 69440656, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DIT', 'beta': 0.547, 'currentPrice': 155.29, 'marketCap': 97888912, 'sector': 'Consumer Defensive', 'industry': 'Food Distribution', 'profitMargins': 0.00412, 'earningsGrowth': -0.745, 'revenueGrowth': 0.045}
{'symbol': 'DJCO', 'beta': 0.938, 'currentPrice': 390.9, 'marketCap': 538281024, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.30942, 'earningsGrowth': 0.634, 'revenueGrowth': 0.026}
{'symbol': 'DJT', 'beta': 6.424, 'currentPrice': 50.915, 'marketCap': 6960131072, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.391}
{'symbol': 'DJTWW', 'beta': 6.424, 'currentPrice': 25.61, 'marketCap': 6960106496, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.391}
{'symbol': 'DK', 'beta': 1.348, 'currentPrice': 28.66, 'marketCap': 1837997312, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': -0.00475, 'earningsGrowth': None, 'revenueGrowth': -0.178}
{'symbol': 'DKL', 'beta': 2.059, 'currentPrice': 39.51, 'marketCap': 1865507968, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.1181, 'earningsGrowth': -0.149, 'revenueGrowth': 0.035}
{'symbol': 'DKNG', 'beta': 1.866, 'currentPrice': 44.21, 'marketCap': 21053861888, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': -0.13451, 'earningsGrowth': None, 'revenueGrowth': 0.527}
{'symbol': 'DKS', 'beta': 1.634, 'currentPrice': 194.54, 'marketCap': 15912632320, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.0806, 'earningsGrowth': 0.37, 'revenueGrowth': 0.078}
{'symbol': 'DLA', 'beta': 1.178, 'currentPrice': 1.37, 'marketCap': 9660076, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': -0.18923001, 'earningsGrowth': None, 'revenueGrowth': -0.285}
{'symbol': 'DLB', 'beta': 0.979, 'currentPrice': 83.85, 'marketCap': 8035798016, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.15003, 'earningsGrowth': 0.031, 'revenueGrowth': -0.03}
{'symbol': 'DLHC', 'beta': 1.269, 'currentPrice': 10.53, 'marketCap': 149872432, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.00763, 'earningsGrowth': 1.051, 'revenueGrowth': 0.016}
{'symbol': 'DLNG', 'beta': 1.469, 'currentPrice': 3.99, 'marketCap': 146840784, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.22353001, 'earningsGrowth': None, 'revenueGrowth': 0.054}
{'symbol': 'DLO', 'beta': 0.941, 'currentPrice': 9.59, 'marketCap': 2771510016, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.18813999, 'earningsGrowth': -0.456, 'revenueGrowth': 0.343}
{'symbol': 'DLPN', 'beta': 2.022, 'currentPrice': 1.23, 'marketCap': 23156842, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.56575, 'earningsGrowth': None, 'revenueGrowth': 0.079}
{'symbol': 'DLR', 'beta': 0.562, 'currentPrice': 143.83, 'marketCap': 47620673536, 'sector': 'Real Estate', 'industry': 'REIT—Specialty', 'profitMargins': 0.21476999, 'earningsGrowth': 3.093, 'revenueGrowth': -0.028}
{'symbol': 'DLTH', 'beta': 1.332, 'currentPrice': 4.29, 'marketCap': 147626192, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': -0.01447, 'earningsGrowth': -0.068, 'revenueGrowth': 0.016}
{'symbol': 'DLTR', 'beta': 0.923, 'currentPrice': 117.31, 'marketCap': 25599387648, 'sector': 'Consumer Defensive', 'industry': 'Discount Stores', 'profitMargins': -0.03262, 'earningsGrowth': None, 'revenueGrowth': 0.119}
{'symbol': 'DLX', 'beta': 1.469, 'currentPrice': 23.03, 'marketCap': 1014374784, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 0.01566, 'earningsGrowth': 2.877, 'revenueGrowth': -0.019}
{'symbol': 'DM', 'beta': 0.699, 'currentPrice': 0.61, 'marketCap': 201541568, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': -1.7077099, 'earningsGrowth': None, 'revenueGrowth': -0.017}
{'symbol': 'DMA', 'beta': None, 'currentPrice': 7.45, 'marketCap': 66776136, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DMAC', 'beta': 1.749, 'currentPrice': 3.17, 'marketCap': 120345568, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DMB', 'beta': 0.465, 'currentPrice': 10.275, 'marketCap': 189121648, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.96833, 'earningsGrowth': None, 'revenueGrowth': -0.012}
{'symbol': 'DMF', 'beta': 0.512, 'currentPrice': 6.895, 'marketCap': 143121584, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -1.14816, 'earningsGrowth': None, 'revenueGrowth': -0.04}
{'symbol': 'DMLP', 'beta': 1.077, 'currentPrice': 31.76, 'marketCap': 1273213952, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.67619, 'earningsGrowth': -0.377, 'revenueGrowth': -0.229}
{'symbol': 'DMO', 'beta': 0.571, 'currentPrice': 11.64, 'marketCap': 132503944, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.62426996, 'earningsGrowth': None, 'revenueGrowth': 0.295}
{'symbol': 'DMRC', 'beta': 1.173, 'currentPrice': 25.23, 'marketCap': 539248320, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': -1.14375, 'earningsGrowth': None, 'revenueGrowth': 0.267}
{'symbol': 'DMTK', 'beta': None, 'currentPrice': 0.4995, 'marketCap': 17464018, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.106}
{'symbol': 'DMYY', 'beta': None, 'currentPrice': 10.74, 'marketCap': 84832576, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DNA', 'beta': 1.423, 'currentPrice': 0.8056, 'marketCap': 1781406976, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.53}
{'symbol': 'DNB', 'beta': 1.158, 'currentPrice': 10.65, 'marketCap': 4714946560, 'sector': 'Financial Services', 'industry': 'Financial Data & Stock Exchanges', 'profitMargins': -0.01561, 'earningsGrowth': None, 'revenueGrowth': 0.045}
{'symbol': 'DNLI', 'beta': 1.389, 'currentPrice': 20.51, 'marketCap': 2924910336, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.46462002, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DNMR', 'beta': 1.617, 'currentPrice': 0.7872, 'marketCap': 91654480, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.143}
{'symbol': 'DNN', 'beta': 1.891, 'currentPrice': 2.24, 'marketCap': 2005252480, 'sector': 'Energy', 'industry': 'Uranium', 'profitMargins': 19.86781, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DNOW', 'beta': 1.486, 'currentPrice': 13.62, 'marketCap': 1454656896, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.10304, 'earningsGrowth': -0.321, 'revenueGrowth': -0.036}
{'symbol': 'DNP', 'beta': 0.475, 'currentPrice': 8.81, 'marketCap': 3198919936, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -1.31884, 'earningsGrowth': None, 'revenueGrowth': 0.078}
{'symbol': 'DNTH', 'beta': None, 'currentPrice': 25.63, 'marketCap': 752227648, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.836}
{'symbol': 'DNUT', 'beta': 1.519, 'currentPrice': 12.04, 'marketCap': 2031521280, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': -0.027, 'earningsGrowth': None, 'revenueGrowth': 0.057}
{'symbol': 'DO', 'beta': 1.332, 'currentPrice': 14.83, 'marketCap': 1519793280, 'sector': 'Energy', 'industry': 'Oil & Gas Drilling', 'profitMargins': -0.03921, 'earningsGrowth': 0.571, 'revenueGrowth': 0.207}
{'symbol': 'DOC', 'beta': 1.007, 'currentPrice': 19.89, 'marketCap': 13998223360, 'sector': 'Real Estate', 'industry': 'REIT—Healthcare Facilities', 'profitMargins': 0.08565, 'earningsGrowth': -0.954, 'revenueGrowth': 0.154}
{'symbol': 'DOCN', 'beta': 1.829, 'currentPrice': 37.0, 'marketCap': 3370377984, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.07006, 'earningsGrowth': None, 'revenueGrowth': 0.119}
{'symbol': 'DOCS', 'beta': 1.184, 'currentPrice': 28.03, 'marketCap': 5229108736, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': 0.31042, 'earningsGrowth': 0.333, 'revenueGrowth': 0.064}
{'symbol': 'DOCU', 'beta': 0.879, 'currentPrice': 60.215, 'marketCap': 12328841216, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.026789999, 'earningsGrowth': 5.985, 'revenueGrowth': 0.08}
{'symbol': 'DOGZ', 'beta': 1.053, 'currentPrice': 8.42, 'marketCap': 17579612, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': -0.53693, 'earningsGrowth': None, 'revenueGrowth': -0.358}
{'symbol': 'DOLE', 'beta': 0.858, 'currentPrice': 12.83, 'marketCap': 1217941632, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.02149, 'earningsGrowth': 3.998, 'revenueGrowth': 0.066}
{'symbol': 'DOMA', 'beta': None, 'currentPrice': 6.02, 'marketCap': 84353440, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': -0.33369, 'earningsGrowth': None, 'revenueGrowth': -0.112}
{'symbol': 'DOMH', 'beta': 0.924, 'currentPrice': 2.14, 'marketCap': 12700729, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DOMO', 'beta': 2.351, 'currentPrice': 7.38, 'marketCap': 281727072, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.2369, 'earningsGrowth': None, 'revenueGrowth': 0.007}
{'symbol': 'DOOO', 'beta': 2.369, 'currentPrice': 68.4, 'marketCap': 5130013696, 'sector': 'Consumer Cyclical', 'industry': 'Recreational Vehicles', 'profitMargins': 0.07171, 'earningsGrowth': -0.457, 'revenueGrowth': -0.125}
{'symbol': 'DOOR', 'beta': 1.754, 'currentPrice': 132.84, 'marketCap': 2920354560, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': 0.03639, 'earningsGrowth': 0.602, 'revenueGrowth': -0.079}
{'symbol': 'DORM', 'beta': 0.828, 'currentPrice': 91.33, 'marketCap': 2832417280, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.08096, 'earningsGrowth': 4.833, 'revenueGrowth': 0.004}
{'symbol': 'DOUG', 'beta': 1.451, 'currentPrice': 1.34, 'marketCap': 122502536, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': -0.0705, 'earningsGrowth': None, 'revenueGrowth': -0.064}
{'symbol': 'DOV', 'beta': 1.253, 'currentPrice': 184.09, 'marketCap': 25299488768, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.17277001, 'earningsGrowth': 1.773, 'revenueGrowth': 0.007}
{'symbol': 'DOW', 'beta': 1.292, 'currentPrice': 59.19, 'marketCap': 41622761472, 'sector': 'Basic Materials', 'industry': 'Chemicals', 'profitMargins': 0.027520001, 'earningsGrowth': None, 'revenueGrowth': -0.092}
{'symbol': 'DOX', 'beta': 0.708, 'currentPrice': 81.75, 'marketCap': 9524038656, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.10623, 'earningsGrowth': -0.181, 'revenueGrowth': 0.018}
{'symbol': 'DOYU', 'beta': 0.888, 'currentPrice': 10.83, 'marketCap': 342613536, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.00642, 'earningsGrowth': None, 'revenueGrowth': -0.229}
{'symbol': 'DPCS', 'beta': 0.029, 'currentPrice': 11.15, 'marketCap': 80837496, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.539, 'revenueGrowth': None}
{'symbol': 'DPG', 'beta': None, 'currentPrice': 10.22, 'marketCap': 390216992, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DPRO', 'beta': 1.815, 'currentPrice': 0.265, 'marketCap': 18909526, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.303}
{'symbol': 'DPSI', 'beta': 1.959, 'currentPrice': 10.04, 'marketCap': 77117240, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.00691, 'earningsGrowth': None, 'revenueGrowth': -0.053}
{'symbol': 'DPZ', 'beta': 0.832, 'currentPrice': 513.03, 'marketCap': 17894590464, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.118990004, 'earningsGrowth': 0.301, 'revenueGrowth': 0.031}
{'symbol': 'DQ', 'beta': 0.318, 'currentPrice': 18.71, 'marketCap': 1230369536, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.082559995, 'earningsGrowth': -0.933, 'revenueGrowth': -0.415}
{'symbol': 'DRCT', 'beta': 8.227, 'currentPrice': 3.85, 'marketCap': 55235180, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 0.01264, 'earningsGrowth': None, 'revenueGrowth': 0.334}
{'symbol': 'DRD', 'beta': 1.359, 'currentPrice': 9.25, 'marketCap': 796886592, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.22965, 'earningsGrowth': 0.095, 'revenueGrowth': 0.121}
{'symbol': 'DRH', 'beta': 1.606, 'currentPrice': 8.44, 'marketCap': 1780974976, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': 0.07861, 'earningsGrowth': -0.075, 'revenueGrowth': 0.053}
{'symbol': 'DRI', 'beta': 1.266, 'currentPrice': 154.0, 'marketCap': 18381285376, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.09236, 'earningsGrowth': 0.11, 'revenueGrowth': 0.068}
{'symbol': 'DRIO', 'beta': 1.65, 'currentPrice': 1.9, 'marketCap': 56366920, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -2.91996, 'earningsGrowth': None, 'revenueGrowth': -0.469}
{'symbol': 'DRMA', 'beta': None, 'currentPrice': 4.2, 'marketCap': 1865035, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DRQ', 'beta': 0.899, 'currentPrice': 19.25, 'marketCap': 662592704, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': -0.04891, 'earningsGrowth': None, 'revenueGrowth': 0.214}
{'symbol': 'DRRX', 'beta': 0.934, 'currentPrice': 0.93, 'marketCap': 28866642, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.195}
{'symbol': 'DRS', 'beta': None, 'currentPrice': 23.35, 'marketCap': 6144365568, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.06282, 'earningsGrowth': 1.383, 'revenueGrowth': 0.209}
{'symbol': 'DRTS', 'beta': 0.757, 'currentPrice': 2.83, 'marketCap': 197167792, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DRTSW', 'beta': 0.757, 'currentPrice': 0.2499, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DRUG', 'beta': None, 'currentPrice': 1.1, 'marketCap': 4910114, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DRVN', 'beta': 1.195, 'currentPrice': 11.19, 'marketCap': 1836055168, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': -0.33298, 'earningsGrowth': -0.851, 'revenueGrowth': 0.017}
{'symbol': 'DSGN', 'beta': 1.835, 'currentPrice': 4.41, 'marketCap': 249142944, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DSGR', 'beta': 0.427, 'currentPrice': 36.29, 'marketCap': 1698611584, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': -0.01227, 'earningsGrowth': None, 'revenueGrowth': 0.195}
{'symbol': 'DSGX', 'beta': 0.746, 'currentPrice': 97.99, 'marketCap': 8367375360, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.20231001, 'earningsGrowth': 0.088, 'revenueGrowth': 0.184}
{'symbol': 'DSL', 'beta': None, 'currentPrice': 12.59, 'marketCap': 1302825856, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'DSM', 'beta': 0.558, 'currentPrice': 5.745, 'marketCap': 283967872, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.44505, 'earningsGrowth': None, 'revenueGrowth': -0.032}
{'symbol': 'DSP', 'beta': 0.689, 'currentPrice': 10.19, 'marketCap': 647009920, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.0081400005, 'earningsGrowth': None, 'revenueGrowth': 0.28}
{'symbol': 'DSS', 'beta': None, 'currentPrice': 1.78, 'marketCap': 12578850, 'sector': 'Consumer Cyclical', 'industry': 'Packaging & Containers', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.675}
{'symbol': 'DSU', 'beta': 0.686, 'currentPrice': 10.95, 'marketCap': 510382784, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.19217, 'earningsGrowth': 0.156, 'revenueGrowth': 0.217}
{'symbol': 'DSWL', 'beta': 0.442, 'currentPrice': 2.44, 'marketCap': 38881888, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': 0.08744001, 'earningsGrowth': None, 'revenueGrowth': -0.151}
{'symbol': 'DSX', 'beta': 1.143, 'currentPrice': 3.15, 'marketCap': 377883456, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.19017, 'earningsGrowth': -0.779, 'revenueGrowth': -0.207}
{'symbol': 'DT', 'beta': 1.06, 'currentPrice': 48.1, 'marketCap': 14283920384, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.10809, 'earningsGrowth': -0.522, 'revenueGrowth': 0.211}
{'symbol': 'DTC', 'beta': 2.592, 'currentPrice': 2.02, 'marketCap': 117557336, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -0.23516001, 'earningsGrowth': None, 'revenueGrowth': -0.033}
{'symbol': 'DTCK', 'beta': None, 'currentPrice': 1.02, 'marketCap': 24990612, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.00569, 'earningsGrowth': None, 'revenueGrowth': -0.123}
{'symbol': 'DTE', 'beta': 0.64, 'currentPrice': 116.6, 'marketCap': 24128851968, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.103640005, 'earningsGrowth': -0.299, 'revenueGrowth': -0.143}
{'symbol': 'DTF', 'beta': 0.291, 'currentPrice': 10.91, 'marketCap': 76692608, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.78406996, 'earningsGrowth': None, 'revenueGrowth': -0.366}
{'symbol': 'DTI', 'beta': -0.955, 'currentPrice': 5.76, 'marketCap': 171467136, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.08213, 'earningsGrowth': 0.421, 'revenueGrowth': -0.094}
{'symbol': 'DTIL', 'beta': 1.609, 'currentPrice': 12.4, 'marketCap': 85877440, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.25842, 'earningsGrowth': None, 'revenueGrowth': -0.336}
{'symbol': 'DTM', 'beta': 0.745, 'currentPrice': 66.88, 'marketCap': 6494656512, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.42463002, 'earningsGrowth': 0.183, 'revenueGrowth': 0.091}
{'symbol': 'DTSS', 'beta': None, 'currentPrice': 6.695, 'marketCap': 20472908, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.46701, 'earningsGrowth': None, 'revenueGrowth': -0.226}
{'symbol': 'DTST', 'beta': 0.537, 'currentPrice': 6.05, 'marketCap': 42174188, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.02614, 'earningsGrowth': 5.733, 'revenueGrowth': 0.197}
{'symbol': 'DTSTW', 'beta': 0.537, 'currentPrice': 0.85, 'marketCap': None, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.02614, 'earningsGrowth': 5.733, 'revenueGrowth': 0.197}
{'symbol': 'DUK', 'beta': 0.454, 'currentPrice': 103.89, 'marketCap': 80179085312, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.10949001, 'earningsGrowth': 0.427, 'revenueGrowth': 0.054}
{'symbol': 'DUO', 'beta': 1.105, 'currentPrice': 1.64, 'marketCap': 10597221, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': -0.32199, 'earningsGrowth': None, 'revenueGrowth': 0.3}
{'symbol': 'DUOL', 'beta': 0.813, 'currentPrice': 179.14, 'marketCap': 7724893184, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.07822, 'earningsGrowth': None, 'revenueGrowth': 0.449}
{'symbol': 'DUOT', 'beta': 1.164, 'currentPrice': 2.71, 'marketCap': 20408088, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -1.5046699, 'earningsGrowth': None, 'revenueGrowth': -0.743}
{'symbol': 'DV', 'beta': 1.109, 'currentPrice': 19.54, 'marketCap': 3356893952, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.11248, 'earningsGrowth': -0.429, 'revenueGrowth': 0.148}
{'symbol': 'DVA', 'beta': 1.035, 'currentPrice': 139.82, 'marketCap': 12262578176, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.06611, 'earningsGrowth': 1.12, 'revenueGrowth': 0.069}
{'symbol': 'DVAX', 'beta': 1.298, 'currentPrice': 11.11, 'marketCap': 1454210048, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': 0.039049998, 'earningsGrowth': None, 'revenueGrowth': 0.082}
{'symbol': 'DVN', 'beta': 2.186, 'currentPrice': 49.62, 'marketCap': 31359840256, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.23235, 'earningsGrowth': -0.386, 'revenueGrowth': -0.005}
{'symbol': 'DWSN', 'beta': 0.858, 'currentPrice': 1.76, 'marketCap': 54229648, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': -0.12543, 'earningsGrowth': None, 'revenueGrowth': 0.386}
