{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'EM', 'beta': 0.398, 'currentPrice': 1.1, 'marketCap': 285532512, 'sector': 'Consumer Cyclical', 'industry': 'Personal Services', 'profitMargins': 0.029660001, 'earningsGrowth': None, 'revenueGrowth': -0.183}
{'symbol': 'EMBC', 'beta': 0.822, 'currentPrice': 14.09, 'marketCap': 812573120, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': 0.06199, 'earningsGrowth': 1.083, 'revenueGrowth': 0.036}
{'symbol': 'EMCG', 'beta': None, 'currentPrice': 11.24, 'marketCap': 83436544, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EMCGW', 'beta': None, 'currentPrice': 0.0217, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EMD', 'beta': 0.88, 'currentPrice': 9.369, 'marketCap': 547558144, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.09043, 'earningsGrowth': 0.114, 'revenueGrowth': 0.097}
{'symbol': 'EME', 'beta': 1.067, 'currentPrice': 378.0, 'marketCap': 17790531584, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.054759998, 'earningsGrowth': 0.797, 'revenueGrowth': 0.187}
{'symbol': 'EMF', 'beta': 0.914, 'currentPrice': 12.65, 'marketCap': 195584176, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.86497, 'earningsGrowth': None, 'revenueGrowth': 0.561}
{'symbol': 'EMKR', 'beta': None, 'currentPrice': 1.0491, 'marketCap': 8606712, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.67473, 'earningsGrowth': None, 'revenueGrowth': -0.268}
{'symbol': 'EML', 'beta': 1.154, 'currentPrice': 29.05, 'marketCap': 181083456, 'sector': 'Industrials', 'industry': 'Tools & Accessories', 'profitMargins': 0.03691, 'earningsGrowth': 2.177, 'revenueGrowth': -0.063}
{'symbol': 'EMLD', 'beta': 0.013, 'currentPrice': 10.65, 'marketCap': 152817904, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.726, 'revenueGrowth': None}
{'symbol': 'EMN', 'beta': 1.552, 'currentPrice': 100.26, 'marketCap': 11790476288, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.101560004, 'earningsGrowth': 0.241, 'revenueGrowth': -0.042}
{'symbol': 'EMO', 'beta': None, 'currentPrice': 43.0, 'marketCap': 549853888, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EMP', 'beta': None, 'currentPrice': None, 'marketCap': 191526560, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EMR', 'beta': 1.364, 'currentPrice': 112.69, 'marketCap': 64469946368, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.64971, 'earningsGrowth': -0.37, 'revenueGrowth': 0.165}
{'symbol': 'EMX', 'beta': 0.786, 'currentPrice': 1.9, 'marketCap': 215822896, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': -0.17403999, 'earningsGrowth': 0.135, 'revenueGrowth': 2.298}
{'symbol': 'ENB', 'beta': 0.882, 'currentPrice': 36.8183, 'marketCap': 78393524224, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.13813, 'earningsGrowth': -0.215, 'revenueGrowth': -0.086}
{'symbol': 'ENFN', 'beta': 0.969, 'currentPrice': 9.565, 'marketCap': 879132480, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.013990001, 'earningsGrowth': None, 'revenueGrowth': 0.173}
{'symbol': 'ENG', 'beta': 1.41, 'currentPrice': 1.75, 'marketCap': 9024015, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.31570998, 'earningsGrowth': None, 'revenueGrowth': -0.505}
{'symbol': 'ENGN', 'beta': -0.393, 'currentPrice': 13.52, 'marketCap': 596244160, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ENGNW', 'beta': -0.393, 'currentPrice': 3.6, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ENIC', 'beta': 0.724, 'currentPrice': 3.1696, 'marketCap': 4497915904, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.1535, 'earningsGrowth': 0.058, 'revenueGrowth': -0.099}
{'symbol': 'ENJ', 'beta': None, 'currentPrice': None, 'marketCap': 182637232, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ENLC', 'beta': 2.326, 'currentPrice': 13.59, 'marketCap': 6133221376, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.02389, 'earningsGrowth': -0.75, 'revenueGrowth': -0.045}
{'symbol': 'ENLT', 'beta': 0.648, 'currentPrice': 18.38, 'marketCap': 2168159744, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': 0.27737, 'earningsGrowth': 0.584, 'revenueGrowth': 0.081}
{'symbol': 'ENLV', 'beta': 1.218, 'currentPrice': 1.39, 'marketCap': 26148402, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ENO', 'beta': None, 'currentPrice': None, 'marketCap': 195291088, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ENOV', 'beta': 2.071, 'currentPrice': 51.73, 'marketCap': 2837436928, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -0.04507, 'earningsGrowth': None, 'revenueGrowth': 0.271}
{'symbol': 'ENPH', 'beta': 1.491, 'currentPrice': 116.465, 'marketCap': 15846578176, 'sector': 'Technology', 'industry': 'Solar', 'profitMargins': 0.15096, 'earningsGrowth': None, 'revenueGrowth': -0.637}
{'symbol': 'ENR', 'beta': 1.043, 'currentPrice': 30.705, 'marketCap': 2204324352, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': 0.029679999, 'earningsGrowth': -0.182, 'revenueGrowth': -0.03}
{'symbol': 'ENS', 'beta': 1.356, 'currentPrice': 97.04, 'marketCap': 3921968640, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': 0.07488, 'earningsGrowth': 0.722, 'revenueGrowth': -0.064}
{'symbol': 'ENSC', 'beta': 0.8, 'currentPrice': 0.6305, 'marketCap': 4782399, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.641}
{'symbol': 'ENSG', 'beta': 0.948, 'currentPrice': 119.05, 'marketCap': 6776683520, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.05668, 'earningsGrowth': 0.133, 'revenueGrowth': 0.139}
{'symbol': 'ENSV', 'beta': 1.011, 'currentPrice': 0.2674, 'marketCap': 7187605, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': -0.38612, 'earningsGrowth': None, 'revenueGrowth': -0.003}
{'symbol': 'ENTA', 'beta': 0.542, 'currentPrice': 12.6, 'marketCap': 266860448, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.8075501, 'earningsGrowth': None, 'revenueGrowth': -0.042}
{'symbol': 'ENTG', 'beta': 1.307, 'currentPrice': 131.355, 'marketCap': 19807152128, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.09313, 'earningsGrowth': None, 'revenueGrowth': -0.164}
{'symbol': 'ENTX', 'beta': 1.637, 'currentPrice': 2.505, 'marketCap': 89642184, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ENV', 'beta': 1.263, 'currentPrice': 67.12, 'marketCap': 3698923008, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.15331, 'earningsGrowth': None, 'revenueGrowth': 0.088}
{'symbol': 'ENVA', 'beta': 1.529, 'currentPrice': 61.88, 'marketCap': 1692405632, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.16091, 'earningsGrowth': 0.051, 'revenueGrowth': 0.155}
{'symbol': 'ENVB', 'beta': 0.554, 'currentPrice': 0.882, 'marketCap': 6433317, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ENVX', 'beta': 1.696, 'currentPrice': 9.098, 'marketCap': 1546659968, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 250.048}
{'symbol': 'ENX', 'beta': 0.53, 'currentPrice': 9.815, 'marketCap': 176290144, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.2168, 'earningsGrowth': None, 'revenueGrowth': 0.084}
{'symbol': 'ENZ', 'beta': 0.755, 'currentPrice': 1.1069, 'marketCap': 56701728, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': 0.99277997, 'earningsGrowth': None, 'revenueGrowth': 0.138}
{'symbol': 'EOD', 'beta': None, 'currentPrice': 4.81, 'marketCap': 207769872, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EOG', 'beta': 1.385, 'currentPrice': 128.68, 'marketCap': 73953804288, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.31274, 'earningsGrowth': -0.101, 'revenueGrowth': 0.047}
{'symbol': 'EOI', 'beta': 1.08, 'currentPrice': 18.4862, 'marketCap': 746232448, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 12.13686, 'earningsGrowth': None, 'revenueGrowth': -0.153}
{'symbol': 'EOLS', 'beta': 1.482, 'currentPrice': 13.43, 'marketCap': 840859008, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.27312002, 'earningsGrowth': None, 'revenueGrowth': 0.422}
{'symbol': 'EOS', 'beta': 1.208, 'currentPrice': 20.87, 'marketCap': 1091655424, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 36.7975, 'earningsGrowth': None, 'revenueGrowth': -0.214}
{'symbol': 'EOSE', 'beta': 2.295, 'currentPrice': 0.7092, 'marketCap': 143956960, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.253}
{'symbol': 'EOSEW', 'beta': 2.295, 'currentPrice': 0.105, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.253}
{'symbol': 'EOT', 'beta': None, 'currentPrice': 16.6052, 'marketCap': 259454592, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EP', 'beta': 1.28, 'currentPrice': 6.29, 'marketCap': 187164608, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': -0.3473, 'earningsGrowth': None, 'revenueGrowth': 0.012}
{'symbol': 'EP^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EPAC', 'beta': 1.195, 'currentPrice': 37.53, 'marketCap': 2036133760, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.11748, 'earningsGrowth': 3.458, 'revenueGrowth': -0.025}
{'symbol': 'EPAM', 'beta': 1.461, 'currentPrice': 187.18, 'marketCap': 10851647488, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.09279, 'earningsGrowth': 0.139, 'revenueGrowth': -0.038}
{'symbol': 'EPC', 'beta': 0.957, 'currentPrice': 40.35, 'marketCap': 1999515904, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': 0.05444, 'earningsGrowth': 0.946, 'revenueGrowth': 0.002}
{'symbol': 'EPD', 'beta': 0.99, 'currentPrice': 28.54, 'marketCap': 61976322048, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.10759, 'earningsGrowth': 0.049, 'revenueGrowth': 0.186}
{'symbol': 'EPIX', 'beta': None, 'currentPrice': 6.1501, 'marketCap': 272836896, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EPM', 'beta': 0.941, 'currentPrice': 5.515, 'marketCap': 183967152, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.03635, 'earningsGrowth': -0.979, 'revenueGrowth': -0.375}
{'symbol': 'EPOW', 'beta': -0.126, 'currentPrice': 0.6903, 'marketCap': 18041956, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.40679002, 'earningsGrowth': None, 'revenueGrowth': 1.017}
{'symbol': 'EPR', 'beta': 1.642, 'currentPrice': 42.56, 'marketCap': 3220625920, 'sector': 'Real Estate', 'industry': 'REIT—Specialty', 'profitMargins': 0.25729, 'earningsGrowth': 0.091, 'revenueGrowth': -0.034}
{'symbol': 'EPR^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EPR^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EPR^G', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EPRT', 'beta': 1.273, 'currentPrice': 27.52, 'marketCap': 4824421376, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.51339, 'earningsGrowth': -0.054, 'revenueGrowth': 0.237}
{'symbol': 'EPRX', 'beta': None, 'currentPrice': 2.9, 'marketCap': 103305544, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EPSN', 'beta': None, 'currentPrice': 5.4853, 'marketCap': 120247648, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.16765, 'earningsGrowth': -0.543, 'revenueGrowth': -0.146}
{'symbol': 'EQ', 'beta': None, 'currentPrice': 1.58, 'marketCap': 55702584, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.32007998, 'earningsGrowth': None, 'revenueGrowth': 0.204}
{'symbol': 'EQBK', 'beta': 0.916, 'currentPrice': 34.5, 'marketCap': 526225056, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.06657, 'earningsGrowth': 0.169, 'revenueGrowth': 0.116}
{'symbol': 'EQC', 'beta': 0.331, 'currentPrice': 19.6, 'marketCap': 2107352832, 'sector': 'Real Estate', 'industry': 'REIT—Office', 'profitMargins': 1.56114, 'earningsGrowth': 0.158, 'revenueGrowth': -0.025}
{'symbol': 'EQC^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EQH', 'beta': 1.393, 'currentPrice': 40.33, 'marketCap': 13117130752, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.11926, 'earningsGrowth': -0.333, 'revenueGrowth': -0.054}
{'symbol': 'EQH^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EQH^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EQIX', 'beta': 0.618, 'currentPrice': 804.56, 'marketCap': 76357328896, 'sector': 'Real Estate', 'industry': 'REIT—Specialty', 'profitMargins': 0.11939, 'earningsGrowth': -0.123, 'revenueGrowth': 0.065}
{'symbol': 'EQNR', 'beta': 0.339, 'currentPrice': 28.255, 'marketCap': 82845065216, 'sector': 'Energy', 'industry': 'Oil & Gas Integrated', 'profitMargins': 0.09336001, 'earningsGrowth': -0.429, 'revenueGrowth': -0.141}
{'symbol': 'EQR', 'beta': 0.833, 'currentPrice': 66.88, 'marketCap': 25345646592, 'sector': 'Real Estate', 'industry': 'REIT—Residential', 'profitMargins': 0.317, 'earningsGrowth': 0.379, 'revenueGrowth': 0.036}
{'symbol': 'EQS', 'beta': 0.953, 'currentPrice': 1.4306, 'marketCap': 19436418, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 52.004017, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'EQT', 'beta': 1.103, 'currentPrice': 40.835, 'marketCap': 18032408576, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.14045, 'earningsGrowth': -0.925, 'revenueGrowth': -0.307}
{'symbol': 'EQX', 'beta': 1.093, 'currentPrice': 5.645, 'marketCap': 2185168128, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': -0.02855, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'ERAS', 'beta': 1.062, 'currentPrice': 2.0, 'marketCap': 346718016, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ERC', 'beta': 0.704, 'currentPrice': 9.0547, 'marketCap': 254131920, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.72109, 'earningsGrowth': None, 'revenueGrowth': 0.149}
{'symbol': 'ERF', 'beta': 2.641, 'currentPrice': 19.94, 'marketCap': 4084369920, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.2604, 'earningsGrowth': -0.484, 'revenueGrowth': -0.132}
{'symbol': 'ERH', 'beta': None, 'currentPrice': 10.05, 'marketCap': 92357288, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 3.7557998, 'earningsGrowth': None, 'revenueGrowth': 0.068}
{'symbol': 'ERIC', 'beta': 0.359, 'currentPrice': 5.69, 'marketCap': 18958909440, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.09996, 'earningsGrowth': 0.707, 'revenueGrowth': -0.148}
{'symbol': 'ERIE', 'beta': 0.425, 'currentPrice': 397.0, 'marketCap': 20759091200, 'sector': 'Financial Services', 'industry': 'Insurance Brokers', 'profitMargins': 0.14258, 'earningsGrowth': 0.443, 'revenueGrowth': 0.17}
{'symbol': 'ERII', 'beta': 1.262, 'currentPrice': 13.82, 'marketCap': 792303360, 'sector': 'Industrials', 'industry': 'Pollution & Treatment Controls', 'profitMargins': 0.15381, 'earningsGrowth': None, 'revenueGrowth': -0.098}
{'symbol': 'ERJ', 'beta': 1.255, 'currentPrice': 30.42, 'marketCap': 5659762688, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.048249997, 'earningsGrowth': None, 'revenueGrowth': 0.194}
{'symbol': 'ERNA', 'beta': 8.213, 'currentPrice': 1.99, 'marketCap': 10766557, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ERO', 'beta': 2.116, 'currentPrice': 23.265, 'marketCap': 2397830400, 'sector': 'Basic Materials', 'industry': 'Copper', 'profitMargins': 0.14228, 'earningsGrowth': None, 'revenueGrowth': 0.048}
{'symbol': 'ES', 'beta': 0.583, 'currentPrice': 61.3399, 'marketCap': 21607286784, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': -0.03595, 'earningsGrowth': 0.058, 'revenueGrowth': -0.122}
{'symbol': 'ESAB', 'beta': 1.483, 'currentPrice': 108.64, 'marketCap': 6564506624, 'sector': 'Industrials', 'industry': 'Metal Fabrication', 'profitMargins': 0.08392, 'earningsGrowth': 0.864, 'revenueGrowth': 0.008}
{'symbol': 'ESCA', 'beta': 1.236, 'currentPrice': 13.665, 'marketCap': 189418768, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': 0.04757, 'earningsGrowth': None, 'revenueGrowth': 0.007}
{'symbol': 'ESE', 'beta': 1.134, 'currentPrice': 108.6, 'marketCap': 2796569344, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': 0.09944, 'earningsGrowth': -0.1, 'revenueGrowth': 0.088}
{'symbol': 'ESEA', 'beta': 0.903, 'currentPrice': 39.22, 'marketCap': 275102016, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.60494, 'earningsGrowth': 0.241, 'revenueGrowth': 0.144}
{'symbol': 'ESGL', 'beta': None, 'currentPrice': 0.688, 'marketCap': 15822625, 'sector': 'Industrials', 'industry': 'Waste Management', 'profitMargins': -0.46284, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ESGLW', 'beta': None, 'currentPrice': 0.0075, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Waste Management', 'profitMargins': -0.46284, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ESGR', 'beta': 0.675, 'currentPrice': 308.745, 'marketCap': 4527344128, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.74179, 'earningsGrowth': -0.676, 'revenueGrowth': -0.188}
{'symbol': 'ESGRO', 'beta': 0.675, 'currentPrice': 24.5825, 'marketCap': 3486044416, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.74179, 'earningsGrowth': -0.676, 'revenueGrowth': -0.188}
{'symbol': 'ESGRP', 'beta': 0.675, 'currentPrice': 25.18, 'marketCap': 3543304704, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.74179, 'earningsGrowth': -0.676, 'revenueGrowth': -0.188}
{'symbol': 'ESHA', 'beta': None, 'currentPrice': 10.42, 'marketCap': 152783248, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ESHAR', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ESI', 'beta': 1.321, 'currentPrice': 23.94, 'marketCap': 5795012096, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.056220002, 'earningsGrowth': 0.293, 'revenueGrowth': 0.001}
{'symbol': 'ESLA', 'beta': None, 'currentPrice': 1.12, 'marketCap': 41004208, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ESLAW', 'beta': -0.09, 'currentPrice': 0.0501, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ESLT', 'beta': -0.1, 'currentPrice': 199.865, 'marketCap': 8965304320, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.03601, 'earningsGrowth': -0.649, 'revenueGrowth': 0.079}
{'symbol': 'ESNT', 'beta': 1.048, 'currentPrice': 56.5, 'marketCap': 6027024384, 'sector': 'Financial Services', 'industry': 'Insurance—Specialty', 'profitMargins': 0.63278, 'earningsGrowth': 0.069, 'revenueGrowth': 0.127}
{'symbol': 'ESOA', 'beta': None, 'currentPrice': 6.6516, 'marketCap': 110469104, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.02863, 'earningsGrowth': None, 'revenueGrowth': 0.325}
{'symbol': 'ESP', 'beta': None, 'currentPrice': 21.92, 'marketCap': 59902100, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': 0.13582, 'earningsGrowth': 0.143, 'revenueGrowth': -0.159}
{'symbol': 'ESPR', 'beta': 0.888, 'currentPrice': 2.485, 'marketCap': 470808096, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.37654, 'earningsGrowth': None, 'revenueGrowth': 4.661}
{'symbol': 'ESQ', 'beta': 0.777, 'currentPrice': 48.88, 'marketCap': 405352064, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.35943002, 'earningsGrowth': -0.184, 'revenueGrowth': -0.028}
{'symbol': 'ESRT', 'beta': 1.33, 'currentPrice': 9.665, 'marketCap': 2780852480, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.06928, 'earningsGrowth': -0.15, 'revenueGrowth': 0.101}
{'symbol': 'ESS', 'beta': 0.803, 'currentPrice': 264.595, 'marketCap': 17587075072, 'sector': 'Real Estate', 'industry': 'REIT—Residential', 'profitMargins': 0.30957, 'earningsGrowth': 0.785, 'revenueGrowth': 0.038}
{'symbol': 'ESSA', 'beta': 0.356, 'currentPrice': 17.81, 'marketCap': 180442016, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.26021, 'earningsGrowth': -0.001, 'revenueGrowth': 0.019}
{'symbol': 'ESTA', 'beta': 1.239, 'currentPrice': 58.89, 'marketCap': 1620346496, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.53123003, 'earningsGrowth': None, 'revenueGrowth': -0.201}
{'symbol': 'ESTC', 'beta': 0.919, 'currentPrice': 108.0025, 'marketCap': 10887516160, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.046269998, 'earningsGrowth': None, 'revenueGrowth': 0.194}
{'symbol': 'ET', 'beta': 1.632, 'currentPrice': 15.8052, 'marketCap': 53263839232, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.04998, 'earningsGrowth': 0.003, 'revenueGrowth': 0.139}
{'symbol': 'ET^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ET^I', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ETB', 'beta': 0.939, 'currentPrice': 13.745, 'marketCap': 403755264, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 9.10755, 'earningsGrowth': 2.533, 'revenueGrowth': -0.038}
{'symbol': 'ETD', 'beta': 1.25, 'currentPrice': 29.44, 'marketCap': 748126336, 'sector': 'Consumer Cyclical', 'industry': 'Furnishings, Fixtures & Appliances', 'profitMargins': 0.10633001, 'earningsGrowth': -0.425, 'revenueGrowth': -0.214}
